,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q52,Q23,Q24,Q25,Q26,Q27,Q28,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q51,Q29,Q31,Q33,Q35,Q37,Q40,Q42,Q44,Q46,Q48,Q30,Q32,Q34,Q36,Q38,Q39,Q41,Q43,Q45,Q47,Q80,Q81
0,,,,,,41,-40,40,41,41,42,,,,40,40,-39,,,,,,-39,40,-36,-39,-38,,,,,,,,,,,,-41,-27,41,-30,38,-41,-38,-40,-38,39,41,
2,,,,,,50,30,50,50,50,,,,,24,50,31,,,,,,-29,46,0,40,17,-50,,,,,,,,,,,21,31,27,50,33,24,32,28,22,33,50,
3,50,50,27,50,50,,,,,,,-50,50,-50,,,,-50,-50,-50,-50,-50,,,,,,-50,50,-50,,-50,45,-50,50,-50,50,47,,,,,,,,,,,,-26
4,,,,,,44,42,45,44,45,46,,,,46,43,43,,,,,,44,44,43,44,45,,,,,,,,,,,,44,45,42,43,44,43,44,44,45,44,44,
5,50,50,50,-50,-50,,,,,,,-50,50,-50,,,,50,-50,50,-50,50,,,,,,50,50,50,50,-50,50,-50,50,-50,-50,50,,,,,,,,,,,,50
7,,,,,,50,44,48,50,50,,,,,49,50,-21,,,,,,50,-34,-42,41,-35,-50,,,,,,,,,,,50,39,47,50,50,-50,-16,35,-50,43,46,
8,50,-22,50,50,50,,,,,,50,22,23,-34,,,,25,26,-26,24,32,,,,,,,29,9,-27,-29,40,-29,37,50,23,-19,,,,,,,,,,,,50
9,36,50,24,50,50,,,,,,50,-38,-36,33,,,,-24,-38,18,-34,16,,,,,,,-44,-38,-40,-29,40,-43,33,-44,-41,37,,,,,,,,,,,,50
10,50,50,50,50,36,,,,,,50,-50,43,30,,,,-47,-43,-29,-50,-40,,,,,,,50,-33,20,-18,50,-34,50,50,-21,50,,,,,,,,,,,,50
11,,,,,,50,49,50,50,50,,,,,50,50,50,,,,,,50,50,50,50,50,50,,,,,,,,,,,50,50,50,50,50,50,50,50,50,50,50,
12,29,50,50,50,50,,,,,,50,7,42,37,,,,19,-25,42,-16,50,,,,,,,39,20,34,38,33,-11,30,38,-13,50,,,,,,,,,,,,50
13,,,,,,43,-19,43,50,50,,,,,45,50,-42,,,,,,-50,-50,-41,-41,-43,-42,,,,,,,,,,,-41,-50,44,-50,-50,-42,-42,50,-40,-22,50,
15,50,50,50,24,50,,,,,,50,-50,50,50,,,,-33,-29,-22,-50,-37,,,,,,,50,-50,22,-30,50,-50,49,50,-28,26,,,,,,,,,,,,50
16,,,,,,50,50,50,48,49,50,,,,50,-46,50,,,,,,,-50,50,45,-50,,,,,,,,,,,,50,50,-50,50,50,-50,50,50,-50,45,50,
17,50,50,50,50,50,,,,,,,-50,50,-50,,,,-50,-50,-50,-50,-50,,,,,,-50,50,-50,-50,-50,-50,-50,50,-50,-50,50,,,,,,,,,,,,50
18,46,50,50,46,43,,,,,,50,39,48,44,,,,47,41,49,46,50,,,,,,,49,49,48,47,47,38,49,41,46,48,,,,,,,,,,,,50
19,50,50,45,50,49,,,,,,46,28,45,45,,,,50,8,47,34,29,,,,,,,50,39,50,45,50,13,50,45,50,50,,,,,,,,,,,,50
20,18,25,22,28,13,,,,,,,9,11,10,,,,-19,10,-14,-21,-12,,,,,,-7,21,-18,27,-9,14,-34,19,-10,-20,19,,,,,,,,,,,,34
21,,,,,,50,0,50,50,48,,,,,50,50,50,,,,,,,33,-11,37,30,-33,,,,,,,,,,,49,50,50,50,50,50,27,50,1,50,50,
22,14,43,38,-41,-15,,,,,,28,-50,20,-50,,,,-50,-50,-50,-50,-50,,,,,,,-35,-50,-50,-29,-41,-50,-50,-50,-50,-50,,,,,,,,,,,,50
23,,,,,,50,-19,50,42,50,,,,,38,38,-12,,,,,,,-20,-40,-5,-41,-50,,,,,,,,,,,-24,31,-11,23,34,-41,-22,40,-46,-22,50,
25,43,50,50,42,40,,,,,,,-42,40,50,,,,18,-43,-40,-40,-41,,,,,,-45,-43,-40,26,-40,21,-42,-17,-40,-44,50,,,,,,,,,,,,50
26,,,,,,47,34,50,44,50,,,,,50,-9,17,,,,,,39,42,44,-21,29,-37,,,,,,,,,,,41,43,41,42,38,-22,50,37,41,43,43,
27,,,,,,50,50,50,50,50,50,,,,44,50,28,,,,,,40,42,-35,32,-50,,,,,,,,,,,,50,50,50,50,50,15,50,22,50,50,50,
28,40,40,39,-26,43,,,,,,,-31,,41,,,,37,-24,-19,,50,,,,,,,37,43,37,46,42,-28,37,-30,47,37,,,,,,,,,,,,45
29,45,45,45,44,44,,,,,,,45,44,43,,,,44,,44,43,43,,,,,,,,43,43,44,43,43,42,44,44,44,,,,,,,,,,,,45
30,50,50,50,50,50,,,,,,50,6,50,50,,,,10,1,40,21,22,,,,,,,50,20,50,50,50,28,50,50,50,50,,,,,,,,,,,,50
31,,,,,,50,48,50,46,50,50,,,,50,50,48,,,,,,50,45,46,50,45,,,,,,,,,,,,45,50,48,50,47,32,48,44,44,50,50,
32,40,47,15,45,32,,,,,,,39,43,21,,,,11,7,-24,11,24,,,,,,-39,44,40,,22,39,28,31,39,43,23,,,,,,,,,,,,46
33,,,,,,50,43,50,50,50,50,,,,50,50,-39,,,,,,-22,-23,-42,-29,-50,,,,,,,,,,,,21,-22,50,41,45,30,32,37,-23,41,50,
34,,,,,,50,-50,50,50,50,,,,,50,50,-50,,,,,,,-50,-50,-49,-50,-50,,,,,,,,,,,-50,-50,-50,-50,-28,-50,-50,-50,-50,-50,50,
35,,,,,,32,13,25,12,39,25,,,,21,43,13,,,,,,24,-21,-10,-14,-23,,,,,,,,,,,,22,29,21,23,21,42,26,-4,4,19,17,
36,34,35,-16,35,25,,,,,,,-40,7,34,,,,-35,-38,-30,-39,1,,,,,,-35,0,-32,20,12,17,0,-24,0,7,10,,,,,,,,,,,,39
37,33,41,48,34,36,,,,,,44,25,39,39,,,,-32,21,39,39,8,,,,,,,39,42,35,23,40,26,32,36,44,29,,,,,,,,,,,,36
38,,,,,,50,-13,50,50,50,50,,,,50,49,-37,,,,,,,,-22,-22,-23,,,,,,,,,,,,29,-14,29,50,50,50,27,-24,-9,-8,30,
40,50,50,50,50,44,,,,,,50,-26,41,30,,,,-7,-49,3,3,-25,,,,,,,11,5,8,7,-20,-29,50,26,10,-24,,,,,,,,,,,,42
41,42,42,22,34,37,,,,,,,-50,35,37,,,,-25,-38,-33,-50,-31,,,,,,-50,-4,-41,-25,-36,-44,-50,-39,-44,-39,32,,,,,,,,,,,,35
42,50,50,50,50,50,,,,,,,-50,-50,-50,,,,-50,-50,50,-50,17,,,,,,-50,50,-50,21,-50,-30,-50,50,-50,-50,26,,,,,,,,,,,,50
43,21,41,11,0,26,,,,,,,-42,4,17,,,,-36,-50,-13,-9,0,,,,,,-37,21,4,11,-8,5,-40,0,-17,-20,33,,,,,,,,,,,,50
44,,,,,,33,29,38,25,28,,,,,22,18,30,,,,,,25,9,15,20,17,16,,,,,,,,,,,20,23,38,33,18,18,12,35,24,31,14,
45,,,,,,40,42,40,46,40,26,,,,44,36,42,,,,,,44,42,42,38,45,,,,,,,,,,,,33,42,49,46,42,43,39,44,44,41,46,
46,41,50,40,38,44,,,,,,50,-39,44,31,,,,-38,-27,-35,-37,-34,,,,,,,30,29,50,50,43,-28,38,41,42,-20,,,,,,,,,,,,50
47,,,,,,50,0,50,50,50,,,,,50,50,50,,,,,,50,50,50,49,-33,-50,,,,,,,,,,,50,50,50,49,49,42,50,50,50,50,50,
48,,,,,,50,-50,50,50,50,50,,,,50,50,-50,,,,,,50,18,50,50,-21,,,,,,,,,,,,-26,31,-23,50,50,50,-21,50,-21,22,50,
50,50,50,50,50,50,,,,,,50,23,50,50,,,,50,8,50,39,50,,,,,,,50,50,50,50,50,33,50,50,40,50,,,,,,,,,,,,50
51,12,50,-50,50,-50,,,,,,,-50,-50,-50,,,,-50,-50,-8,-50,12,,,,,,-50,-50,-50,10,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,50
52,,,,,,41,42,45,42,42,,,,,37,27,34,,,,,,42,44,42,43,28,-22,,,,,,,,,,,6,20,9,46,47,15,35,-22,29,26,45,
53,,,,,,46,33,47,50,50,46,,,,46,46,-18,,,,,,29,,30,35,-16,,,,,,,,,,,,18,43,19,-35,44,-35,31,43,-24,22,45,
55,41,44,42,42,45,,,,,,,-42,-26,-50,,,,-42,-45,50,-42,-50,,,,,,-48,44,-41,43,-43,44,-46,50,-42,-50,44,,,,,,,,,,,,43
56,50,50,16,50,37,,,,,,,-50,43,50,,,,-24,-50,35,-50,50,,,,,,-50,28,-15,43,-50,-12,-50,13,-39,-50,50,,,,,,,,,,,,50
57,50,50,50,50,50,,,,,,50,-31,50,30,,,,-50,-18,-50,-50,23,,,,,,,50,-24,-50,-21,50,-50,21,-50,-20,50,,,,,,,,,,,,50
58,,,,,,50,49,50,50,50,,,,,42,50,-26,,,,,,42,50,-41,-33,-39,-50,,,,,,,,,,,-29,-24,-23,50,25,-50,-19,-10,-50,18,50,
59,,,,,,50,-29,50,50,50,50,,,,50,50,38,,,,,,50,50,50,50,47,,,,,,,,,,,,10,-20,50,50,50,41,-8,-22,-42,50,50,
60,50,50,50,38,50,,,,,,,-35,34,-50,,,,-23,-36,-50,-40,50,,,,,,-50,50,-32,44,23,45,-29,26,-50,-50,22,,,,,,,,,,,,50
61,50,-50,-24,-50,10,,,,,,,50,32,-50,,,,47,50,-50,50,0,,,,,,-50,0,17,29,15,50,-50,50,-50,-50,50,,,,,,,,,,,,-43
62,,,,,,50,-21,50,50,50,50,,,,-18,38,-35,,,,,,-26,-36,-28,-17,-22,,,,,,,,,,,,50,-19,50,-23,24,50,37,50,-47,50,50,
63,50,50,50,50,50,,,,,,,-49,50,50,,,,37,-50,30,-50,0,,,,,,-50,16,-50,27,30,-50,-50,50,-50,-50,34,,,,,,,,,,,,50
64,,,,,,50,9,50,50,50,,,,,-44,42,-28,,,,,,28,-50,-24,9,-50,-50,,,,,,,,,,,13,-48,-30,-32,27,-18,-40,-50,-41,-25,50,
65,,,,,,43,1,44,43,43,42,,,,42,43,0,,,,,,43,42,3,43,0,,,,,,,,,,,,44,42,42,42,42,43,44,43,44,42,44,
66,,,,,,42,50,50,48,17,50,,,,40,50,-30,,,,,,14,-37,36,15,-38,,,,,,,,,,,,44,44,42,50,45,50,39,14,-15,12,42,
67,,,,,,44,-49,44,46,47,43,,,,-33,45,-49,,,,,,47,-48,-45,-50,-46,,,,,,,,,,,,-40,-44,-49,-44,49,-43,-45,-50,-50,-37,44,
68,50,50,-28,50,50,,,,,,50,-50,27,-45,,,,-50,-50,-48,-50,-50,,,,,,,27,-50,-23,-50,-50,-50,50,-50,-50,50,,,,,,,,,,,,50
69,,,,,,50,-35,50,50,50,50,,,,-28,22,-44,,,,,,50,-50,12,10,-50,,,,,,,,,,,,-36,50,50,50,50,50,23,-50,50,50,50,
70,50,50,50,49,49,,,,,,,50,44,50,,,,50,50,23,50,50,,,,,,-50,28,32,50,-1,26,50,50,-7,28,50,,,,,,,,,,,,41
71,50,-19,13,-11,45,,,,,,50,20,31,10,,,,18,14,-9,-13,-7,,,,,,,17,-11,13,12,-21,25,50,-15,-12,7,,,,,,,,,,,,-16
73,,,,,,50,50,50,50,50,50,,,,50,50,37,,,,,,50,43,46,44,-30,,,,,,,,,,,,45,42,50,46,50,41,16,50,-12,25,50,
74,,,,,,30,28,14,17,27,,,,,37,-30,20,,,,,,-26,-17,30,-17,-14,37,,,,,,,,,,,16,21,29,21,32,13,15,44,45,19,36,
75,50,50,50,50,50,,,,,,50,-50,27,3,,,,-50,-50,2,-50,-50,,,,,,,16,-50,-50,-50,-50,-50,1,-50,-50,2,,,,,,,,,,,,50
77,34,50,50,50,50,,,,,,,-33,30,21,,,,-17,-50,19,-23,-29,,,,,,-50,50,-20,42,-33,-32,-50,50,-28,-28,50,,,,,,,,,,,,50
78,,,,,,50,-34,50,50,50,,,,,50,45,-50,,,,,,,-50,-50,-50,-50,-50,,,,,,,,,,,-41,-35,-29,49,25,-44,-50,22,-49,50,50,
81,50,50,50,27,50,,,,,,,-50,50,39,,,,34,-50,50,-50,50,,,,,,-24,50,40,50,50,50,-49,50,50,-25,50,,,,,,,,,,,,50
82,,,,,,50,-50,50,50,50,,,,,40,50,-15,,,,,,50,38,-20,47,-40,-50,,,,,,,,,,,22,28,-28,34,35,31,44,-12,-28,50,46,
83,,,,,,48,26,50,49,47,50,,,,50,41,-17,,,,,,38,11,-25,-13,-28,,,,,,,,,,,,50,-25,50,12,17,25,-15,-30,-26,-14,35,
84,39,46,30,42,43,,,,,,,-29,44,20,,,,40,18,30,-28,37,,,,,,-31,33,23,41,10,42,-37,40,19,15,41,,,,,,,,,,,,44
85,,,,,,39,22,36,36,37,40,,,,32,31,25,,,,,,39,40,25,38,36,,,,,,,,,,,,37,34,38,35,35,36,34,31,37,35,36,
86,43,50,50,50,-16,,,,,,44,-18,41,42,,,,-27,-43,-16,-27,-28,,,,,,,41,-33,43,-28,44,-43,30,-22,-23,-23,,,,,,,,,,,,50
87,,,,,,50,50,50,50,50,50,,,,50,50,50,,,,,,50,50,50,50,50,,,,,,,,,,,,50,50,50,50,50,50,50,50,50,50,50,
88,47,50,50,46,50,,,,,,,50,50,50,,,,32,34,37,33,43,,,,,,20,50,50,36,50,50,50,50,50,50,50,,,,,,,,,,,,50
89,,,,,,46,46,41,43,42,48,,,,41,44,7,,,,,,42,42,42,45,11,,,,,,,,,,,,46,39,44,44,25,45,45,15,29,47,50,
90,,,,,,50,26,50,35,34,,,,,24,37,30,,,,,,50,44,30,24,31,26,,,,,,,,,,,32,19,26,16,50,28,32,22,50,35,,
91,,,,,,50,50,50,50,50,50,,,,50,50,41,,,,,,50,46,50,50,43,,,,,,,,,,,,50,50,50,50,50,50,50,50,28,50,50,
92,,,,,,50,-40,50,50,50,,,,,48,45,-41,,,,,,-17,-41,-48,-15,-50,-24,,,,,,,,,,,-21,20,-19,14,38,-47,-22,-22,-50,17,50,
93,,,,,,50,-15,49,50,49,,,,,45,49,-41,,,,,,42,50,25,-44,15,-43,,,,,,,,,,,-12,40,26,43,46,50,35,49,-26,46,44,
94,50,50,50,42,45,,,,,,50,-31,36,50,,,,50,-32,50,-24,-23,,,,,,,50,-21,46,48,17,-25,50,36,-24,39,,,,,,,,,,,,50
95,,,,,,50,1,50,37,50,,,,,50,50,-14,,,,,,33,15,50,28,-30,-50,,,,,,,,,,,50,-18,50,50,50,20,26,22,31,34,50,
96,19,18,-6,30,5,,,,,,,-35,6,22,,,,-13,-25,-16,-22,4,,,,,,-24,4,-4,8,-13,5,-18,15,28,8,34,,,,,,,,,,,,21
97,50,50,43,50,46,,,,,,,-50,-41,37,,,,-50,45,50,-50,44,,,,,,-50,50,-40,49,-50,-41,-50,-42,-50,-41,50,,,,,,,,,,,,50
98,50,50,50,35,50,,,,,,50,-50,37,-34,,,,-29,50,-23,-33,-50,,,,,,,-19,50,49,50,50,-50,50,50,-27,50,,,,,,,,,,,,50
99,,,,,,50,-13,50,50,50,50,,,,50,50,-50,,,,,,50,50,-26,50,-50,,,,,,,,,,,,50,50,-50,50,50,-50,50,-50,-50,13,50,
100,,,,,,50,50,50,50,50,,,,,36,31,-27,,,,,,23,-8,-8,-32,-34,-50,,,,,,,,,,,-12,-1,-31,25,50,-21,-16,-1,-33,17,50,
101,24,-10,37,38,16,,,,,,,-50,-15,14,,,,-50,-50,-29,-50,-41,,,,,,-50,-21,-50,-26,-50,-16,-50,-4,-45,-50,2,,,,,,,,,,,,41
102,,,,,,50,-19,50,50,50,50,,,,50,17,-27,,,,,,50,-50,-50,16,-15,,,,,,,,,,,,-50,-50,-50,-23,18,-25,-50,19,-50,-25,50,
103,50,45,-8,44,-16,,,,,,,-43,17,-21,,,,20,-25,-19,-12,11,,,,,,-43,22,17,13,-15,-23,-9,10,7,-24,40,,,,,,,,,,,,50
104,50,50,50,50,-28,,,,,,43,-17,44,21,,,,26,-19,-6,-10,38,,,,,,,33,-8,-17,-19,1,-16,50,39,25,9,,,,,,,,,,,,50
105,50,50,50,50,50,,,,,,50,13,50,50,,,,50,-20,34,50,44,,,,,,,50,50,50,9,50,49,50,50,50,49,,,,,,,,,,,,50
106,,,,,,50,46,50,50,50,,,,,50,50,46,,,,,,50,50,50,50,48,43,,,,,,,,,,,50,50,50,50,50,49,50,49,46,50,50,
109,,,,,,50,-50,50,50,50,50,,,,50,50,-50,,,,,,50,50,-50,50,-50,,,,,,,,,,,,50,-50,50,50,50,50,-50,50,-50,50,50,
110,,,,,,50,-31,50,50,50,50,,,,50,-31,50,,,,,,-50,-50,-50,50,-35,,,,,,,,,,,,-50,50,50,50,23,-50,50,50,50,-33,50,
111,50,50,50,3,50,,,,,,50,3,0,50,,,,1,23,0,2,22,,,,,,,50,50,50,23,50,25,50,50,0,50,,,,,,,,,,,,50
112,50,50,50,50,50,,,,,,50,-12,-11,-19,,,,7,-15,14,-12,0,,,,,,,8,13,25,-16,-16,-25,37,-16,8,15,,,,,,,,,,,,50
113,19,24,15,14,11,,,,,,,-20,14,-16,,,,8,-30,6,-34,-7,,,,,,-17,9,6,4,13,6,-22,14,-14,4,11,,,,,,,,,,,,34
114,,,,,,18,50,24,32,44,50,,,,18,12,19,,,,,,-19,-8,,50,,,,,,,,,,,,,16,35,18,40,47,-5,49,14,-4,4,29,
115,48,50,50,40,50,,,,,,,-36,49,46,,,,-50,50,50,-35,-29,,,,,,-41,40,50,50,-33,40,48,45,-30,50,44,,,,,,,,,,,,45
116,,,,,,50,43,45,48,50,,,,,47,48,-26,,,,,,43,-44,-45,-33,-37,-50,,,,,,,,,,,-32,38,-43,-28,32,-33,-16,-34,-25,-40,-24,
117,50,50,49,50,48,,,,,,,-24,50,-32,,,,-26,-50,-40,-22,-50,,,,,,-50,50,-50,50,-50,50,-50,50,-38,50,50,,,,,,,,,,,,50
118,,,,,,50,-50,50,50,50,50,,,,-50,50,-50,,,,,,50,-50,50,-50,-50,,,,,,,,,,,,50,-50,-50,-50,50,19,-50,-50,-50,-50,50,
120,30,50,40,28,37,,,,,,50,-50,-29,-20,,,,-50,-43,46,-50,-36,,,,,,,46,-40,41,-50,-38,-50,-39,-30,-37,47,,,,,,,,,,,,50
121,50,50,50,50,50,,,,,,,-50,47,48,,,,-15,-38,7,-50,44,,,,,,-29,50,43,2,-40,44,-23,37,-50,-24,50,,,,,,,,,,,,50
